fridge_id,member_id,food_id,quantity,purchase_date,expiry_date,deletedat,days_remaining
474,474,211,5,2024-04-23,2024-05-23,,30
474,474,149,2,2024-04-25,2024-06-24,,60
474,474,249,4,2024-04-06,2024-05-28,,52
475,475,254,3,2024-04-24,2024-06-15,,52
475,475,37,3,2024-05-02,2024-07-20,,79
475,475,158,5,2024-04-24,2024-07-10,,77
475,475,262,4,2024-04-09,2024-06-01,,53
475,475,143,5,2024-04-08,2024-06-26,,79
476,476,143,5,2024-04-27,2024-07-08,,72
476,476,145,4,2024-04-20,2024-06-04,,45
476,476,178,3,2024-04-23,2024-07-20,,88
476,476,84,5,2024-04-22,2024-07-07,,76
476,476,40,5,2024-04-10,2024-06-29,,80
476,476,257,4,2024-04-29,2024-07-01,,63
477,477,10,2,2024-05-01,2024-07-28,,88
477,477,72,5,2024-04-25,2024-05-29,,34
477,477,127,5,2024-05-04,2024-07-27,,84
477,477,97,1,2024-04-27,2024-07-20,,84
477,477,178,3,2024-04-06,2024-06-07,,62
477,477,76,3,2024-04-21,2024-06-17,,57
478,478,153,4,2024-04-24,2024-06-23,,60
478,478,122,2,2024-04-27,2024-06-25,,59
478,478,188,1,2024-04-11,2024-06-27,,77
478,478,157,4,2024-04-26,2024-06-19,,54
478,478,112,4,2024-05-04,2024-07-27,,84
478,478,84,3,2024-04-10,2024-06-02,,53
478,478,58,5,2024-04-09,2024-06-04,,56
479,479,126,1,2024-04-15,2024-06-21,,67
479,479,72,4,2024-04-09,2024-05-27,,48
479,479,133,4,2024-04-11,2024-07-06,,86
480,480,220,2,2024-04-20,2024-06-16,,57
480,480,236,1,2024-04-19,2024-07-13,,85
480,480,41,5,2024-05-01,2024-06-01,,31
480,480,73,5,2024-04-23,2024-07-15,,83
481,481,243,4,2024-04-19,2024-06-11,,53
481,481,94,4,2024-04-08,2024-06-29,,82
481,481,201,1,2024-05-04,2024-07-27,,84
481,481,255,3,2024-04-16,2024-07-01,,76
482,482,222,5,2024-04-12,2024-06-06,,55
482,482,123,3,2024-04-16,2024-06-29,,74
482,482,242,5,2024-04-16,2024-06-06,,51
482,482,178,5,2024-04-25,2024-06-05,,41
482,482,4,3,2024-04-29,2024-06-14,,46
482,482,120,2,2024-04-12,2024-06-10,,59
482,482,251,5,2024-04-29,2024-05-29,,30
483,483,139,5,2024-04-18,2024-06-05,,48
483,483,201,1,2024-04-15,2024-06-11,,57
483,483,133,3,2024-04-13,2024-06-16,,64
483,483,214,3,2024-04-07,2024-05-12,,35
483,483,214,5,2024-04-26,2024-07-25,,90
483,483,139,1,2024-04-10,2024-07-07,,88
484,484,123,3,2024-04-21,2024-06-14,,54
484,484,224,5,2024-04-17,2024-05-24,,37
484,484,214,5,2024-04-26,2024-07-06,,71
485,485,35,5,2024-04-13,2024-06-13,,61
485,485,87,4,2024-04-25,2024-05-31,,36
485,485,174,4,2024-04-28,2024-06-11,,44
485,485,157,5,2024-04-26,2024-06-03,,38
485,485,147,4,2024-04-26,2024-07-06,,71
485,485,54,5,2024-04-07,2024-07-01,,85
485,485,222,2,2024-04-27,2024-06-26,,60
486,486,18,1,2024-04-18,2024-07-15,,88
486,486,232,3,2024-05-03,2024-08-01,,90
486,486,34,2,2024-04-21,2024-07-13,,83
486,486,230,2,2024-04-08,2024-07-01,,84
486,486,54,4,2024-04-20,2024-05-27,,37
486,486,58,1,2024-04-19,2024-06-23,,65
486,486,222,2,2024-04-29,2024-07-13,,75
487,487,77,1,2024-04-22,2024-05-26,,34
487,487,190,4,2024-04-26,2024-07-01,,66
487,487,126,1,2024-04-17,2024-07-04,,78
487,487,262,2,2024-04-17,2024-05-22,,35
488,488,222,1,2024-04-08,2024-06-09,,62
488,488,214,3,2024-04-09,2024-07-08,,90
488,488,257,2,2024-04-19,2024-05-22,,33
488,488,248,1,2024-04-13,2024-06-23,,71
489,489,145,5,2024-04-23,2024-07-22,,90
489,489,103,5,2024-04-16,2024-06-22,,67
489,489,248,3,2024-04-18,2024-05-19,,31
489,489,31,1,2024-05-02,2024-07-29,,88
489,489,66,3,2024-04-24,2024-06-21,,58
489,489,249,4,2024-04-21,2024-06-10,,50
489,489,217,3,2024-04-15,2024-06-05,,51
490,490,249,5,2024-04-18,2024-06-22,,65
490,490,78,5,2024-04-08,2024-05-15,,37
490,490,90,1,2024-04-26,2024-07-04,,69
490,490,142,4,2024-04-13,2024-05-24,,41
490,490,66,2,2024-04-18,2024-06-14,,57
490,490,239,3,2024-04-16,2024-07-04,,79
490,490,73,5,2024-04-29,2024-07-21,,83
490,490,178,3,2024-04-30,2024-07-18,,79
491,491,191,2,2024-04-22,2024-07-21,,90
491,491,66,5,2024-04-09,2024-06-04,,56
491,491,31,1,2024-04-06,2024-07-04,,89
491,491,200,3,2024-05-03,2024-06-10,,38
491,491,217,2,2024-04-16,2024-05-27,,41
491,491,10,4,2024-04-19,2024-07-11,,83
491,491,79,2,2024-04-18,2024-06-05,,48
492,492,70,1,2024-04-28,2024-07-05,,68
492,492,207,5,2024-04-24,2024-07-19,,86
492,492,18,3,2024-04-09,2024-06-25,,77
492,492,242,2,2024-04-07,2024-07-02,,86
492,492,63,2,2024-04-22,2024-06-08,,47
493,493,37,2,2024-04-29,2024-07-18,,80
493,493,107,3,2024-04-27,2024-07-24,,88
493,493,4,3,2024-04-13,2024-07-06,,84
493,493,232,5,2024-04-06,2024-06-13,,68
493,493,251,4,2024-04-17,2024-05-23,,36
493,493,258,5,2024-04-30,2024-06-02,,33
493,493,139,5,2024-04-10,2024-05-11,,31
493,493,24,3,2024-05-03,2024-06-12,,40
493,493,79,1,2024-04-25,2024-07-13,,79
494,494,102,5,2024-04-14,2024-05-29,,45
494,494,20,1,2024-04-16,2024-05-24,,38
494,494,232,3,2024-04-13,2024-05-28,,45
494,494,125,5,2024-04-18,2024-07-01,,74
494,494,190,2,2024-04-28,2024-05-30,,32
495,495,236,2,2024-04-09,2024-05-09,,30
495,495,158,3,2024-04-08,2024-05-10,,32
495,495,217,5,2024-04-17,2024-06-01,,45
495,495,159,2,2024-04-21,2024-07-11,,81
495,495,148,2,2024-04-06,2024-06-11,,66
495,495,188,5,2024-04-19,2024-07-18,,90
496,496,87,1,2024-04-07,2024-05-13,,36
496,496,236,5,2024-04-18,2024-07-15,,88
496,496,37,1,2024-04-27,2024-06-21,,55
496,496,244,2,2024-04-13,2024-06-13,,61
497,497,244,2,2024-04-23,2024-06-02,,40
497,497,186,3,2024-04-06,2024-06-10,,65
497,497,234,3,2024-04-24,2024-06-08,,45
497,497,88,5,2024-05-01,2024-07-02,,62
497,497,190,5,2024-04-17,2024-06-10,,54
497,497,153,3,2024-05-05,2024-07-11,,67
498,498,62,1,2024-04-27,2024-07-01,,65
498,498,243,4,2024-05-02,2024-07-19,,78
499,499,94,1,2024-05-04,2024-07-13,,70
499,499,142,2,2024-04-20,2024-07-14,,85
500,500,126,1,2024-04-26,2024-06-06,,41
500,500,200,3,2024-05-01,2024-07-05,,65
500,500,239,1,2024-04-09,2024-05-11,,32
500,500,120,1,2024-04-24,2024-06-08,,45
500,500,82,4,2024-05-02,2024-07-21,,80
